<?xml version="1.0" encoding="UTF-8"?>
<snippets>
  <file name="F:\Intel_parallel_studio\projects\task3\task3\task3.cpp" md5="">
    <snippet line="99">
      <line line="96">        result[k] = matrix[k][rows];</line>
      <line line="97">        cilk_for(int j = k + 1; j &lt; rows; ++j)</line>
      <line line="98">        {</line>
      <line line="99">            result[k] -= matrix[k][j] * result[j];</line>
      <line line="100">        }</line>
    </snippet>
    <snippet line="126">
      <line line="123">    InitMatrix(matrix);</line>
      <line line="124">    double *result = new double[test_matrix_lines];</line>
      <line line="125">    double *result2 = new double[test_matrix_lines];</line>
      <line line="126">    </line>
      <line line="127">    /*</line>
    </snippet>
  </file>
</snippets>
